52911843 <INFO>    | -------------------------------------------------------------
52911843 <INFO>    |                     SiSiMEX Multi-Agents                     
52911843 <INFO>    | -------------------------------------------------------------
52911843 <INFO>    | 
52911843 <INFO>    |  - Server Listen socket created
52911843 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
52911843 <INFO>    |  - Socket entered in Listen state...
52912109 <INFO>    | Spawn MCC for node 0 contributing item 0 - constraint item 27
52912109 <INFO>    | Spawn MCC for node 0 contributing item 2 - constraint item 37
52912125 <INFO>    | Spawn MCP for node 0 petitioning item 58
52912125 <INFO>    | Spawn MCP for node 1 petitioning item 68
52912125 <INFO>    | Spawn MCC for node 1 contributing item 0 - constraint item 69
52912125 <INFO>    | Spawn MCC for node 1 contributing item 25 - constraint item 71
52912125 <INFO>    | Spawn MCP for node 0 petitioning item 81
52912125 <INFO>    | Spawn MCP for node 1 petitioning item 83
52912140 <INFO>    | Spawn MCC for node 2 contributing item 11 - constraint item 89
52912140 <INFO>    | Spawn MCC for node 2 contributing item 21 - constraint item 97
52912140 <INFO>    | Spawn MCP for node 0 petitioning item 102
52912140 <INFO>    | Spawn MCP for node 1 petitioning item 117
52912140 <INFO>    | Spawn MCC for node 3 contributing item 15 - constraint item 118
52912140 <INFO>    | Spawn MCC for node 3 contributing item 35 - constraint item 132
52912140 <INFO>    | Spawn MCP for node 0 petitioning item 138
52912140 <INFO>    | Spawn MCP for node 1 petitioning item 2
52912156 <INFO>    | Spawn MCC for node 4 contributing item 3 - constraint item 4
52912156 <INFO>    | Spawn MCC for node 4 contributing item 25 - constraint item 9
52912156 <INFO>    | Spawn MCP for node 0 petitioning item 12
52912156 <INFO>    | Spawn MCP for node 1 petitioning item 34
52912156 <INFO>    | Spawn MCC for node 5 contributing item 3 - constraint item 44
52912171 <INFO>    | Spawn MCC for node 5 contributing item 5 - constraint item 57
52912171 <INFO>    | Spawn MCP for node 0 petitioning item 71
52912171 <INFO>    | Spawn MCP for node 1 petitioning item 79
52912171 <INFO>    | Spawn MCC for node 6 contributing item 13 - constraint item 85
52912171 <INFO>    | Spawn MCC for node 6 contributing item 45 - constraint item 87
52912171 <INFO>    | Spawn MCP for node 0 petitioning item 93
