52908750 <INFO>    | -------------------------------------------------------------
52908750 <INFO>    |                    SiSiMEX: Yellow Pages                     
52908750 <INFO>    | -------------------------------------------------------------
52908750 <INFO>    | 
52908750 <INFO>    |  - Server Listen socket created
52908750 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
52908750 <INFO>    |  - Socket entered in Listen state...
52912453 <INFO>    | OnPacketReceived: 
52912453 <INFO>    | PacketType::RegisterMCC
52912453 <INFO>    |  - MCC Agent ID: 1
52912453 <INFO>    |  - Contributed Item ID: 0
52912453 <INFO>    |  - Remote host address: 127.0.0.1:59382
52912453 <INFO>    | OnPacketReceived: 
52912453 <INFO>    | PacketType::RegisterMCC
52912468 <INFO>    |  - MCC Agent ID: 2
52912468 <INFO>    |  - Contributed Item ID: 2
52912468 <INFO>    |  - Remote host address: 127.0.0.1:59383
52912468 <INFO>    | OnPacketReceived: 
52912468 <INFO>    | PacketType::QueryMCCsForItem
52912468 <INFO>    | OnPacketReceived: 
52912468 <INFO>    | PacketType::QueryMCCsForItem
52912468 <INFO>    | OnPacketReceived: 
52912468 <INFO>    | PacketType::RegisterMCC
52912468 <INFO>    |  - MCC Agent ID: 5
52912468 <INFO>    |  - Contributed Item ID: 0
52912484 <INFO>    |  - Remote host address: 127.0.0.1:59386
52912484 <INFO>    | OnPacketReceived: 
52912484 <INFO>    | PacketType::RegisterMCC
52912484 <INFO>    |  - MCC Agent ID: 6
52912484 <INFO>    |  - Contributed Item ID: 25
52912484 <INFO>    |  - Remote host address: 127.0.0.1:59387
52912484 <INFO>    | OnPacketReceived: 
52912484 <INFO>    | PacketType::QueryMCCsForItem
52912484 <INFO>    | OnPacketReceived: 
52912484 <INFO>    | PacketType::QueryMCCsForItem
52912484 <INFO>    | OnPacketReceived: 
52912484 <INFO>    | PacketType::RegisterMCC
52912484 <INFO>    |  - MCC Agent ID: 9
52912484 <INFO>    |  - Contributed Item ID: 11
52912484 <INFO>    |  - Remote host address: 127.0.0.1:59390
52912500 <INFO>    | OnPacketReceived: 
52912500 <INFO>    | PacketType::RegisterMCC
52912500 <INFO>    |  - MCC Agent ID: 10
52912500 <INFO>    |  - Contributed Item ID: 21
52912500 <INFO>    |  - Remote host address: 127.0.0.1:59391
52912500 <INFO>    | OnPacketReceived: 
52912500 <INFO>    | PacketType::QueryMCCsForItem
52912500 <INFO>    | OnPacketReceived: 
52912500 <INFO>    | PacketType::QueryMCCsForItem
52912500 <INFO>    | OnPacketReceived: 
52912500 <INFO>    | PacketType::RegisterMCC
52912500 <INFO>    |  - MCC Agent ID: 13
52912500 <INFO>    |  - Contributed Item ID: 15
52912500 <INFO>    |  - Remote host address: 127.0.0.1:59394
52912500 <INFO>    | OnPacketReceived: 
52912500 <INFO>    | PacketType::RegisterMCC
52912515 <INFO>    |  - MCC Agent ID: 14
52912515 <INFO>    |  - Contributed Item ID: 35
52912515 <INFO>    |  - Remote host address: 127.0.0.1:59395
52912515 <INFO>    | OnPacketReceived: 
52912515 <INFO>    | PacketType::QueryMCCsForItem
52912515 <INFO>    | OnPacketReceived: 
